3,1,1,0.664,1.66,0.4,0.3,22,10,1,1,0.5,0.51,0.154,0.308,22,67,1017,6008.5,37,44,1
3,2,1,0.664,1.66,0.4,0.3,22,10,1,1,0.5,0,0.664,1.328,23,65,1015,6235,39,56,0
3,3,1,0.664,1.66,0.4,0.3,22,10,1,1,0.5,0,1.328,2.656,24,59,1011,6152.5,38,63,0
3,4,1,0.664,1.66,0.4,0.3,22,10,1,1,0.5,0,1.992,3.984,23,55,1013,6090,36,70,0
3,5,1,0.664,1.66,0.4,0.3,22,10,1,1,0.5,0,2.656,5.312,22,64,1017,6078.5,42,80,0
3,6,1,0.664,1.66,0.4,0.3,22,10,1,1,0.5,0,3.32,6.64,21,68,1013,6159.5,41,63,0
3,7,1,0.664,1.66,0.4,0.3,22,10,1,1,0.5,0.25,2.484,4.968,20,75,1013,6048.5,40,49,0
3,8,1,0.664,1.66,0.4,0.3,22,10,1,1,0.5,0,4.648,9.296,22,63,1014,6121,34,61,0
3,9,1,0.664,1.66,0.4,0.3,22,10,1,1,0.5,25.91,0,0,22,60,1016,6180.5,27,64,0
3,10,1,0.664,1.66,0.4,0.3,22,10,1,1,0.5,0.76,0,0,18,79,1021,6205,39,73,0
3,11,1,0.664,1.66,0.4,0.3,22,10,1,1,0.5,0,6.64,13.28,20,74,1017,6212,20,69,0
3,12,1,0.664,1.66,0.4,0.3,22,10,1,1,0.5,0,7.304,14.608,22,63,1017,6127,44,52,0
3,13,1,0.664,1.66,0.4,0.3,22,10,1,1,0.5,0,7.968,15.936,23,56,1015,6098,36,61,0
3,14,1,0.664,1.66,0.4,0.3,22,10,1,1,0.5,0,8.632,17.264,23,61,1013,6142,27,63,0
3,15,1,0.664,1.66,0.4,0.3,22,10,1,1,0.5,0,9.296,18.592,24,57,1013,6111,39,47,0
3,16,1,0.664,1.66,0.4,0.3,22,10,1,1,0.5,0,9.96,19.92,26,54,1012,6021.5,32,68,0
3,17,1,0.664,1.66,0.4,0.3,22,10,1,1,0.5,0.25,6.624,13.248,27,56,1005,6187,41,40,0
3,18,1,0.664,1.66,0.4,0.3,22,10,1,1,0.5,0,11.288,22.576,16,39,1021,6216.5,30,66,0
3,19,1,0.664,1.66,0.4,0.3,22,10,1,1,0.5,0,11.952,23.904,16,38,1020,6234,45,73,1
3,20,1,0.664,1.66,0.4,0.3,22,10,1,1,0.5,0,0.664,1.328,17,48,1019,6115,43,56,0
3,21,1,0.664,1.66,0.4,0.3,22,10,1,1,0.5,0,1.328,2.656,19,53,1016,6022.5,43,75,0
3,22,1,0.664,1.66,0.4,0.3,22,10,1,1,0.5,0,1.992,3.984,21,47,1016,6130.5,42,48,0
3,23,1,0.664,1.66,0.4,0.3,22,10,1,1,0.5,0,2.656,5.312,22,46,1011,6082,35,55,0
3,24,1,0.664,1.66,0.4,0.3,22,10,1,1,0.5,0.51,0.77,1.54,21,35,1019,6162,41,64,0
3,25,1,0.664,1.66,0.4,0.3,22,10,1,1,0.5,0.76,0,0,16,72,1022,6076,38,62,0
3,26,1,0.664,1.66,0.4,0.3,22,10,1,1,0.5,0,4.648,9.296,17,82,1020,6127.5,33,41,0
3,27,1,0.664,1.66,0.4,0.3,22,10,1,1,0.5,0,5.312,10.624,19,62,1016,6036.5,40,70,0
3,28,1,0.664,1.66,0.4,0.3,22,10,1,1,0.5,0,5.976,11.952,21,60,1015,6211.5,40,43,0
3,29,1,0.664,1.66,0.4,0.3,22,10,1,1,0.5,0,6.64,13.28,23,57,1013,6191,22,74,0
3,30,1,0.664,1.66,0.4,0.3,22,10,1,1,0.5,0,7.304,14.608,23,57,1010,6170,41,64,0
3,31,1,0.664,1.66,0.4,0.3,22,10,1,1,0.5,0.76,0,0,21,56,1014,6223.5,35,56,0
4,1,1,1.0578,2.46,0.43,0.3,22,10,1,1,0.5,0,1.0578,21.156,19,55,1017,4705,39,78,1
4,2,1,1.0578,2.46,0.43,0.3,22,10,1,1,0.5,0,1.0578,21.156,20,69,1017,4515,42,54,0
4,3,1,1.0578,2.46,0.43,0.3,22,10,1,1,0.5,0,21.156,42.312,21,66,1015,4832,40,77,0
4,4,1,1.0578,2.46,0.43,0.3,22,10,1,1,0.5,0,31.734,63.468,17,66,1022,4537,36,58,0
4,5,1,1.0578,2.46,0.43,0.3,22,10,1,1,0.5,0,42.312,84.624,17,68,1022,4896,34,73,0
4,6,1,1.0578,2.46,0.43,0.3,22,10,1,1,0.5,0,5.289,1.0578,17,63,1015,4506,42,44,0
4,7,1,1.0578,2.46,0.43,0.3,22,10,1,1,0.5,0,63.468,126.936,19,67,1013,4844,33,45,0
4,8,1,1.0578,2.46,0.43,0.3,22,10,1,1,0.5,9.91,0,0,17,74,1018,4847,43,64,0
4,9,1,1.0578,2.46,0.43,0.3,22,10,1,1,0.5,7.11,0,0,14,84,1022,4861,33,58,0
4,10,1,1.0578,2.46,0.43,0.3,22,10,1,1,0.5,0,95.202,190.404,18,78,1026,4820,35,77,0
4,11,1,1.0578,2.46,0.43,0.3,22,10,1,1,0.5,0,1.0578,21.156,12,78,1026,4743,34,54,0
4,12,1,1.0578,2.46,0.43,0.3,22,10,1,1,0.5,0,116.358,232.716,12,85,1024,4819,33,66,0
4,13,1,1.0578,2.46,0.43,0.3,22,10,1,1,0.5,0,126.936,253.872,16,78,1018,4662,36,71,0
4,14,1,1.0578,2.46,0.43,0.3,22,10,1,1,0.5,0,137.514,275.028,17,77,1012,4836,39,49,0
4,15,1,1.0578,2.46,0.43,0.3,22,10,1,1,0.5,0,148.092,296.184,22,66,1007,4678,34,68,1
4,16,1,1.0578,2.46,0.43,0.3,22,10,1,1,0.5,0,1.0578,21.156,18,58,1016,4867,40,44,0
4,17,1,1.0578,2.46,0.43,0.3,22,10,1,1,0.5,0,21.156,42.312,16,62,1020,4858,42,60,0
4,18,1,1.0578,2.46,0.43,0.3,22,10,1,1,0.5,0,31.734,63.468,13,69,1020,4602,36,65,0
4,19,1,1.0578,2.46,0.43,0.3,22,10,1,1,0.5,0,42.312,84.624,13,64,1018,4793,39,69,0
4,20,1,1.0578,2.46,0.43,0.3,22,10,1,1,0.5,0,5.289,1.0578,16,57,1013,4549,36,70,0
4,21,1,1.0578,2.46,0.43,0.3,22,10,1,1,0.5,0,63.468,126.936,17,53,1017,4779,38,73,0
4,22,1,1.0578,2.46,0.43,0.3,22,10,1,1,0.5,0,74.046,148.092,16,53,1015,4526,30,50,0
4,23,1,1.0578,2.46,0.43,0.3,22,10,1,1,0.5,0,84.624,169.248,21,42,1008,4880,34,57,0
4,24,1,1.0578,2.46,0.43,0.3,22,10,1,1,0.5,4.06,0,0,8,75,1022,4777,42,45,0
4,25,1,1.0578,2.46,0.43,0.3,22,10,1,1,0.5,1.02,0.378,0.756,7,84,1029,4816,42,45,0
4,26,1,1.0578,2.46,0.43,0.3,22,10,1,1,0.5,0,116.358,232.716,7,69,1033,4697,34,54,0
4,27,1,1.0578,2.46,0.43,0.3,22,10,1,1,0.5,0,126.936,253.872,7,73,1029,4667,33,50,0
4,28,1,1.0578,2.46,0.43,0.3,22,10,1,1,0.5,0,137.514,275.028,10,73,1023,4531,33,75,0
4,29,1,1.0578,2.46,0.43,0.3,22,10,1,1,0.5,0,148.092,296.184,10,66,1029,4669,35,65,1
4,30,1,1.0578,2.46,0.43,0.3,22,10,1,1,0.5,0,1.0578,21.156,11,63,1027,4652,37,62,0
5,1,1,1.3157,2.23,0.59,0.3,22,10,1,1,0.5,0,1.3157,26.314,12,70,1014,5272,42,44,0
5,2,1,1.3157,2.23,0.59,0.3,22,10,1,1,0.5,0,26.314,52.628,13,68,1021,5191,49,46,0
5,3,1,1.3157,2.23,0.59,0.3,22,10,1,1,0.5,0,39.471,78.942,14,67,1021,5165,41,47,0
5,4,1,1.3157,2.23,0.59,0.3,22,10,1,1,0.5,0,52.628,105.256,13,71,1016,5021,49,66,0
5,5,1,1.3157,2.23,0.59,0.3,22,10,1,1,0.5,0,65.785,1.3157,14,74,1018,5246,41,77,0
5,6,1,1.3157,2.23,0.59,0.3,22,10,1,1,0.5,1.02,17.742,35.484,13,89,1020,5023,40,62,0
5,7,1,1.3157,2.23,0.59,0.3,22,10,1,1,0.5,0,92.099,184.198,12,93,1019,5052,43,51,0
5,8,1,1.3157,2.23,0.59,0.3,22,10,1,1,0.5,0,105.256,210.512,13,88,1016,5151,45,58,0
5,9,1,1.3157,2.23,0.59,0.3,22,10,1,1,0.5,0,118.413,236.826,16,76,1017,5220,47,77,0
5,10,1,1.3157,2.23,0.59,0.3,22,10,1,1,0.5,0,1.3157,26.314,13,86,1020,5263,41,66,1
5,11,1,1.3157,2.23,0.59,0.3,22,10,1,1,0.5,1.02,0.2957,0.5914,13,89,1019,5159,45,45,0
5,12,1,1.3157,2.23,0.59,0.3,22,10,1,1,0.5,0,26.314,52.628,14,82,1022,5293,46,77,0
5,13,1,1.3157,2.23,0.59,0.3,22,10,1,1,0.5,5.08,0,0,13,96,1018,5096,40,78,0
5,14,1,1.3157,2.23,0.59,0.3,22,10,1,1,0.5,0,52.628,105.256,14,91,1013,5236,43,69,0
5,15,1,1.3157,2.23,0.59,0.3,22,10,1,1,0.5,1.02,14.785,2.957,13,82,1022,5199,46,55,0
5,16,1,1.3157,2.23,0.59,0.3,22,10,1,1,0.5,1.02,17.742,35.484,9,94,1024,5069,40,75,1
5,17,1,1.3157,2.23,0.59,0.3,22,10,1,1,0.5,0.25,10.657,21.314,9,88,1021,5251,40,75,0
5,18,1,1.3157,2.23,0.59,0.3,22,10,1,1,0.5,4.06,0,0,9,95,1018,5285,43,60,0
5,19,1,1.3157,2.23,0.59,0.3,22,10,1,1,0.5,0.25,31.971,63.942,11,89,1017,5091,45,65,0
5,20,1,1.3157,2.23,0.59,0.3,22,10,1,1,0.5,2.03,0,0,8,96,1024,5113,46,78,0
5,21,1,1.3157,2.23,0.59,0.3,22,10,1,1,0.5,1.02,0.2957,0.5914,8,91,1025,5176,48,54,1
5,22,1,1.3157,2.23,0.59,0.3,22,10,1,1,0.5,0,1.3157,26.314,8,86,1025,5259,47,48,0
5,23,1,1.3157,2.23,0.59,0.3,22,10,1,1,0.5,0,26.314,52.628,10,83,1021,5017,44,77,0
5,24,1,1.3157,2.23,0.59,0.3,22,10,1,1,0.5,0,39.471,78.942,10,83,1017,5021,40,63,0
5,25,1,1.3157,2.23,0.59,0.3,22,10,1,1,0.5,0,52.628,105.256,10,79,1019,5296,48,69,0
5,26,1,1.3157,2.23,0.59,0.3,22,10,1,1,0.5,2.03,0,0,9,89,1027,5083,48,51,0
5,27,1,1.3157,2.23,0.59,0.3,22,10,1,1,0.5,4.06,0,0,9,93,1026,5198,49,72,0
5,28,1,1.3157,2.23,0.59,0.3,22,10,1,1,0.5,0,92.099,184.198,11,86,1024,5064,42,61,0
5,29,1,1.3157,2.23,0.59,0.3,22,10,1,1,0.5,0,105.256,210.512,11,83,1018,5172,46,47,0
5,30,1,1.3157,2.23,0.59,0.3,22,10,1,1,0.5,0,118.413,236.826,8,90,1017,5202,42,44,1
5,31,1,1.3157,2.23,0.59,0.3,22,10,1,1,0.5,0.76,0.5557,11.114,8,88,1016,5100,45,63,0
6,1,1,1.095,1.46,0.75,0.3,22,10,1,1,0.5,4.06,0,0,8,88,1020,5107,28,41,0
6,2,1,1.095,1.46,0.75,0.3,22,10,1,1,0.5,1.02,0.15,0.3,4,92,1024,5111,27,49,0
6,3,1,1.095,1.46,0.75,0.3,22,10,1,1,0.5,5.08,0,0,7,93,1019,5275,23,48,0
6,4,1,1.095,1.46,0.75,0.3,22,10,1,1,0.5,0,4.38,8.76,6,83,1021,5021,25,69,0
6,5,1,1.095,1.46,0.75,0.3,22,10,1,1,0.5,0,5.475,10.95,8,78,1022,5231,23,62,0
6,6,1,1.095,1.46,0.75,0.3,22,10,1,1,0.5,0,6.57,13.14,6,70,1022,5288,27,80,0
6,7,1,1.095,1.46,0.75,0.3,22,10,1,1,0.5,0,6.57,13.14,9,60,1024,5297,22,70,0
6,8,1,1.095,1.46,0.75,0.3,22,10,1,1,0.5,0,7.665,15.33,8,62,1026,5222,25,79,0
6,9,1,1.095,1.46,0.75,0.3,22,10,1,1,0.5,0,8.76,17.52,9,62,1032,5196,28,70,0
6,10,1,1.095,1.46,0.75,0.3,22,10,1,1,0.5,0,9.855,19.71,4,79,1035,5073,30,77,1
6,11,1,1.095,1.46,0.75,0.3,22,10,1,1,0.5,0,1.095,2.19,4,86,1033,5021,21,47,0
6,12,1,1.095,1.46,0.75,0.3,22,10,1,1,0.5,0,2.19,4.38,5,83,1030,5293,27,77,0
6,13,1,1.095,1.46,0.75,0.3,22,10,1,1,0.5,0,3.285,6.57,9,76,1021,5148,30,59,0
6,14,1,1.095,1.46,0.75,0.3,22,10,1,1,0.5,0,4.38,8.76,9,74,1025,5210,25,74,0
6,15,1,1.095,1.46,0.75,0.3,22,10,1,1,0.5,0,5.475,10.95,9,71,1028,5003,27,41,0
6,16,1,1.095,1.46,0.75,0.3,22,10,1,1,0.5,0,6.57,13.14,10,67,1029,5080,21,67,0
6,17,1,1.095,1.46,0.75,0.3,22,10,1,1,0.5,0,7.665,15.33,10,67,1026,5129,25,80,0
6,18,1,1.095,1.46,0.75,0.3,22,10,1,1,0.5,0,8.76,17.52,9,71,1025,5124,20,71,0
6,19,1,1.095,1.46,0.75,0.3,22,10,1,1,0.5,0,9.855,19.71,8,72,1026,5264,23,76,1
6,20,1,1.095,1.46,0.75,0.3,22,10,1,1,0.5,0,1.095,2.19,10,70,1025,5040,28,77,0
6,21,1,1.095,1.46,0.75,0.3,22,10,1,1,0.5,0,2.19,4.38,8,73,1026,5165,20,72,0
6,22,1,1.095,1.46,0.75,0.3,22,10,1,1,0.5,0,3.285,6.57,8,73,1022,5276,25,53,0
6,23,1,1.095,1.46,0.75,0.3,22,10,1,1,0.5,0,4.38,8.76,8,70,1019,5165,20,55,0
6,24,1,1.095,1.46,0.75,0.3,22,10,1,1,0.5,0,5.475,10.95,9,64,1027,5108,22,78,0
6,25,1,1.095,1.46,0.75,0.3,22,10,1,1,0.5,0,6.57,13.14,8,67,1029,5257,27,55,0
6,26,1,1.095,1.46,0.75,0.3,22,10,1,1,0.5,0.25,5.915,11.83,6,80,1030,5252,30,48,0
6,27,1,1.095,1.46,0.75,0.3,22,10,1,1,0.5,0,8.76,17.52,7,86,1029,5235,29,75,0
6,28,1,1.095,1.46,0.75,0.3,22,10,1,1,0.5,0,9.855,19.71,8,87,1024,5276,28,53,0
6,29,1,1.095,1.46,0.75,0.3,22,10,1,1,0.5,0,10.95,21.9,7,86,1018,5105,27,69,0
6,30,1,1.095,1.46,0.75,0.3,22,10,1,1,0.5,0,12.045,24.09,9,47,1023,5197,20,48,1
7,1,1,1.3612,1.64,0.83,0.3,22,10,1,1,0.5,0,1.3612,27.224,8,68,1023,3748,25,56,0
7,2,1,1.3612,1.64,0.83,0.3,22,10,1,1,0.5,0.51,17.024,34.048,8,93,1022,3809,25,40,0
7,3,1,1.3612,1.64,0.83,0.3,22,10,1,1,0.5,0.25,33.336,66.672,7,87,1023,4029,20,64,0
7,4,1,1.3612,1.64,0.83,0.3,22,10,1,1,0.5,0,54.448,108.896,8,81,1024,4159,24,58,0
7,5,1,1.3612,1.64,0.83,0.3,22,10,1,1,0.5,0,6.806,1.3612,9,68,1023,4080,28,58,0
7,6,1,1.3612,1.64,0.83,0.3,22,10,1,1,0.5,0,81.672,163.344,11,52,1022,4196,27,64,0
7,7,1,1.3612,1.64,0.83,0.3,22,10,1,1,0.5,0,95.284,190.568,10,52,1020,3761,29,78,0
7,8,1,1.3612,1.64,0.83,0.3,22,10,1,1,0.5,0,108.896,217.792,10,54,1016,3618,29,67,0
7,9,1,1.3612,1.64,0.83,0.3,22,10,1,1,0.5,0,122.508,245.016,11,51,1014,3715,28,42,0
7,10,1,1.3612,1.64,0.83,0.3,22,10,1,1,0.5,0,1.3612,27.224,9,57,1013,4081,25,40,0
7,11,1,1.3612,1.64,0.83,0.3,22,10,1,1,0.5,0,149.732,299.464,11,61,1019,3808,23,47,0
7,12,1,1.3612,1.64,0.83,0.3,22,10,1,1,0.5,0,163.344,326.688,9,57,1017,3594,20,41,1
7,13,1,1.3612,1.64,0.83,0.3,22,10,1,1,0.5,0,1.3612,27.224,10,52,1010,3963,26,78,0
7,14,1,1.3612,1.64,0.83,0.3,22,10,1,1,0.5,0,27.224,54.448,9,64,1017,4109,20,69,0
7,15,1,1.3612,1.64,0.83,0.3,22,10,1,1,0.5,0,40.836,81.672,10,43,1027,3728,20,80,0
7,16,1,1.3612,1.64,0.83,0.3,22,10,1,1,0.5,0,54.448,108.896,6,60,1029,3881,26,73,0
7,17,1,1.3612,1.64,0.83,0.3,22,10,1,1,0.5,0,6.806,1.3612,5,66,1025,4161,27,40,0
7,18,1,1.3612,1.64,0.83,0.3,22,10,1,1,0.5,0,81.672,163.344,8,58,1027,4095,23,56,1
7,19,1,1.3612,1.64,0.83,0.3,22,10,1,1,0.5,0,1.3612,27.224,7,70,1026,4090,28,79,0
7,20,1,1.3612,1.64,0.83,0.3,22,10,1,1,0.5,0,27.224,54.448,8,60,1021,4032,21,42,0
7,21,1,1.3612,1.64,0.83,0.3,22,10,1,1,0.5,0,40.836,81.672,9,63,1021,3840,30,42,0
7,22,1,1.3612,1.64,0.83,0.3,22,10,1,1,0.5,0,54.448,108.896,10,66,1019,3769,24,57,0
7,23,1,1.3612,1.64,0.83,0.3,22,10,1,1,0.5,0,6.806,1.3612,12,54,1017,3558,25,54,0
7,24,1,1.3612,1.64,0.83,0.3,22,10,1,1,0.5,0,81.672,163.344,8,69,1047,4040,20,70,0
7,25,1,1.3612,1.64,0.83,0.3,22,10,1,1,0.5,0,95.284,190.568,8,78,1024,4069,26,56,0
7,26,1,1.3612,1.64,0.83,0.3,22,10,1,1,0.5,0,108.896,217.792,8,71,1028,3656,25,62,1
7,27,1,1.3612,1.64,0.83,0.3,22,10,1,1,0.5,0,1.3612,27.224,8,60,1026,3740,30,55,0
7,28,1,1.3612,1.64,0.83,0.3,22,10,1,1,0.5,0,27.224,54.448,8,67,1022,3560,28,50,0
7,29,1,1.3612,1.64,0.83,0.3,22,10,1,1,0.5,0,40.836,81.672,9,68,1018,3778,28,45,0
7,30,1,1.3612,1.64,0.83,0.3,22,10,1,1,0.5,0,54.448,108.896,10,63,1014,4149,25,64,0
7,31,1,1.3612,1.64,0.83,0.3,22,10,1,1,0.5,0,6.806,1.3612,12,57,1022,3686,26,55,1
8,1,1,2.5908,2.54,1.02,0.3,22,10,1,1,0.5,0.17,24.208,48.416,11,65,1023,5274,33,48,0
8,2,1,2.5908,2.54,1.02,0.3,22,10,1,1,0.5,0.17,48.416,96.832,13,59,1020,5288,38,71,0
8,3,1,2.5908,2.54,1.02,0.3,22,10,1,1,0.5,0.17,72.624,145.248,11,65,1015,5292,34,46,0
8,4,1,2.5908,2.54,1.02,0.3,22,10,1,1,0.5,0.17,96.832,193.664,13,64,1013,5154,44,44,1
